go_term	go_name	gene	ensg	n_isos_model	top_enst	top_score	bot_enst	bot_score	score_gap	score_ratio	rank_score	has_hpa	n_isos_hpa	frac_skm_top	frac_comp_top	dtu_top	dtu_bot	concordance	tpm_top_skm	tpm_top_comp	is_known	known_evidence
GO:0055074	Ca2+ homeostasis	ANK2	ENSG00000145362	19	ENST00000673298	0.4398	ENST00000684730	0.0035	0.4363	124.3	161.59	True	129	0.0	0.0	-0.0	-0.0	False	0.0	0.001	True	AnkB-212 cardiac M-line specific (Camors 2015)
GO:0003774	Motor activity	KIF13A	ENSG00000137177	7	ENST00000636847	0.8784	ENST00000502704	0.0056	0.8728	156.8	156.8	True	13	0.2765	0.0343	0.2422	-0.1322	False	9.944	0.742	False	
GO:0007517	Muscle organ dev	TPM1	ENSG00000140416	13	ENST00000403994	0.6279	ENST00000610733	0.0136	0.6143	46.2	138.60000000000002	True	39	0.9107	0.0168	0.8939	-0.0048	True	3895.012	2.751	True	Sarcomere-integrating vs non-integrating isoforms (Cardiovasc.Res.)
GO:0007005	Mitochondrion org	UQCC1	ENSG00000101019	6	ENST00000424405	0.6884	ENST00000397554	0.0053	0.6831	130.8	130.8	True	23	0.0417	0.0703	-0.0286	-0.0567	False	1.788	2.055	False	
GO:0030017	Sarcomere org	TPM3	ENSG00000143549	6	ENST00000651641	0.9802	ENST00000368545	0.0076	0.9726	129.5	129.5	True	27	0.0341	0.0015	0.0325	-0.0172	False	160.251	0.307	False	
GO:0007517	Muscle organ dev	SPEG	ENSG00000072195	8	ENST00000498378	0.6362	ENST00000396698	0.0052	0.631	122.3	122.3	True	22	0.0142	0.0818	-0.0676	-0.0124	False	1.275	1.072	False	
GO:0030017	Sarcomere org	OBSCN	ENSG00000154358	9	ENST00000680850	0.8199	ENST00000665495	0.007	0.8129	117.1	117.1	True	28	0.2014	0.0885	0.1129	-0.0133	False	72.041	0.562	False	
GO:0006941	Muscle contraction	TPM1	ENSG00000140416	13	ENST00000403994	0.6896	ENST00000610733	0.0184	0.6712	37.5	112.5	True	39	0.9107	0.0168	0.8939	-0.0048	True	3895.012	2.751	True	Sarcomere-integrating vs non-integrating isoforms (Cardiovasc.Res.)
GO:0006941	Muscle contraction	DTNA	ENSG00000134769	25	ENST00000597599	0.7142	ENST00000680767	0.0065	0.7078	110.7	110.7	True	65	0.0	0.0064	-0.0064	-0.0075	False	0.0	0.199	False	
GO:0030017	Sarcomere org	TNNI3	ENSG00000129991	2	ENST00000344887	0.4548	ENST00000585806	0.0045	0.4503	101.2	101.2	True	10	0.1601	0.0538	0.1062	-0.0325	False	0.687	0.042	False	
GO:0007005	Mitochondrion org	TMEM70	ENSG00000175606	4	ENST00000312184	0.5937	ENST00000519551	0.0059	0.5879	100.9	100.9	True	7	0.2816	0.4494	-0.1678	0.1547	False	26.976	9.272	False	
GO:0032006	TOR signaling	PDCD6	ENSG00000249915	3	ENST00000264933	0.7601	ENST00000509581	0.0081	0.752	94.1	94.1	True	12	0.2459	0.3173	-0.0714	0.1664	False	3.048	23.148	False	
GO:0006914	Autophagy	GABARAPL1	ENSG00000139112	2	ENST00000266458	0.771	ENST00000541960	0.0131	0.7579	58.6	87.9	True	19	0.8867	0.8952	-0.0085	0.006	True	32.257	139.583	True	ATG8/GABARAP family, mitophagy — ratio=2222x confirmed
GO:0003774	Motor activity	KIF2A	ENSG00000068796	9	ENST00000676413	0.9396	ENST00000676271	0.0107	0.9289	87.8	87.8	True	21	0.0857	0.0005	0.0852	0.0649	False	0.126	0.009	False	
GO:0003774	Motor activity	KIF20B	ENSG00000138182	3	ENST00000371728	0.9199	ENST00000478929	0.0106	0.9093	87.1	87.1	True	4	0.0	0.1018	-0.1018	0.162	False	0.0	0.185	False	
GO:0003774	Motor activity	KIF22	ENSG00000079616	2	ENST00000160827	0.7953	ENST00000689415	0.0094	0.786	84.9	84.9	True	33	0.0947	0.3352	-0.2405	-0.0156	False	1.876	7.065	False	
GO:0006096	Glycolysis	PKM	ENSG00000067225	5	BambuTx1564	0.8325	ENST00000564440	0.0104	0.8221	80.1	80.1	True	25	0.0	0.0	0.0	-0.0062	False	0	0	False	
GO:0007204	Ca2+ signaling	CALM3	ENSG00000160014	5	ENST00000391918	0.7169	ENST00000291295	0.0092	0.7077	77.9	77.9	True	13	0.0452	0.0244	0.0208	0.0553	False	5.521	7.302	False	
GO:0007005	Mitochondrion org	LRRK2	ENSG00000188906	8	ENST00000298910	0.4062	ENST00000636518	0.0052	0.401	77.5	77.5	True	21	0.0929	0.4753	-0.3824	0.0247	False	0.196	9.872	False	
GO:0007005	Mitochondrion org	WDR45B	ENSG00000141580	4	ENST00000392325	0.8761	ENST00000572583	0.017	0.859	51.5	77.25	True	10	0.6995	0.7783	-0.0788	-0.0022	True	8.158	37.553	False	
GO:0007005	Mitochondrion org	YME1L1	ENSG00000136758	11	ENST00000491542	0.5527	ENST00000427324	0.0073	0.5454	76.2	76.2	True	8	0.1139	0.0275	0.0864	-0.0206	False	4.168	1.282	False	
GO:0007517	Muscle organ dev	MYLK2	ENSG00000101306	6	ENST00000375994	0.3572	ENST00000468730	0.0049	0.3523	73.1	73.1	True	3	0.0922	0.05	0.0422	-0.5	False	24.126	0.025	False	
GO:0007519	Skeletal muscle dev	MYH14	ENSG00000105357	5	ENST00000376970	0.6637	ENST00000595016	0.0149	0.6488	44.6	71.66328	True	10	0.4606	0.3089	0.1517	-0.0019	True	15.606	7.415	False	
GO:0042692	Muscle cell diff	SELENON	ENSG00000162430	7	ENST00000374315	0.5021	ENST00000361547	0.0106	0.4916	47.5	71.25	True	4	0.5323	0.7904	-0.2581	0.2397	True	4.916	27.63	False	
GO:0042692	Muscle cell diff	ACVR1	ENSG00000115170	8	ENST00000434821	0.3664	ENST00000681995	0.0052	0.3612	69.8	69.8	True	26	0.0996	0.103	-0.0034	0.0016	False	0.736	1.522	False	
GO:0055074	Ca2+ homeostasis	ATP2B4	ENSG00000058668	6	ENST00000341360	0.3879	ENST00000484746	0.0056	0.3823	69.5	69.5	True	7	0.0431	0.1492	-0.1061	0.1458	False	0.354	5.765	False	
GO:0007005	Mitochondrion org	THEM4	ENSG00000159445	5	ENST00000368814	0.4058	ENST00000471464	0.0059	0.3999	68.9	68.9	True	5	0.1829	0.2509	-0.068	-0.1396	False	1.838	3.465	False	
GO:0055074	Ca2+ homeostasis	TGM2	ENSG00000198959	3	ENST00000361475	0.5461	ENST00000469269	0.0121	0.5339	45.1	67.65	True	6	0.5361	0.7866	-0.2504	0.1462	True	3.743	49.452	False	
GO:0042692	Muscle cell diff	TMOD4	ENSG00000163157	2	ENST00000295314	0.8567	ENST00000463543	0.0383	0.8185	22.4	67.19999999999999	True	6	0.7427	0.2008	0.5418	-0.0154	True	324.462	0.347	False	
GO:0007519	Skeletal muscle dev	SELENON	ENSG00000162430	7	ENST00000374315	0.7307	ENST00000361547	0.0169	0.7138	43.3	64.94999999999999	True	4	0.5323	0.7904	-0.2581	0.2397	True	4.916	27.63	False	
GO:0030017	Sarcomere org	TPM2	ENSG00000198467	3	ENST00000645482	0.9768	ENST00000644325	0.0477	0.9291	20.5	61.5	True	10	0.9472	0.0154	0.9318	-0.0056	True	12555.02	1.732	False	
GO:0007005	Mitochondrion org	CLU	ENSG00000120885	5	ENST00000405140	0.6034	ENST00000316403	0.0099	0.5935	61.2	61.2	True	17	0.2106	0.1634	0.0472	0.0087	False	4.306	482.508	False	
GO:0030017	Sarcomere org	DMD	ENSG00000198947	11	ENST00000378707	0.6644	ENST00000683309	0.0142	0.6502	46.9	60.97	True	91	0.1301	0.0002	0.1299	-0.0305	False	5.657	0.003	True	Dp427m(muscle,high) vs Dp71(brain,low) — textbook isoform switch
GO:0032006	TOR signaling	UBR1	ENSG00000159459	3	ENST00000546274	0.3727	ENST00000290650	0.0065	0.3662	57.6	57.6	True	12	0.0157	0.0331	-0.0174	-0.0143	False	0.067	0.352	False	
GO:0007519	Skeletal muscle dev	MYLK2	ENSG00000101306	6	ENST00000375994	0.5901	ENST00000468730	0.0103	0.5798	57.5	57.5	True	3	0.0922	0.05	0.0422	-0.5	False	24.126	0.025	False	
GO:0055074	Ca2+ homeostasis	CALM3	ENSG00000160014	5	ENST00000391918	0.5637	ENST00000291295	0.0119	0.5519	47.5	47.5	True	13	0.0452	0.0244	0.0208	0.0553	False	5.521	7.302	False	
GO:0055074	Ca2+ homeostasis	HRC	ENSG00000130528	2	ENST00000252825	0.6585	ENST00000598858	0.0186	0.6399	35.4	46.940400000000004	True	4	0.9425	0.8609	0.0815	-0.0304	True	150.059	1.984	False	
GO:0042692	Muscle cell diff	DMD	ENSG00000198947	11	ENST00000378707	0.7349	ENST00000683309	0.0203	0.7146	36.1	46.93000000000001	True	91	0.1301	0.0002	0.1299	-0.0305	False	5.657	0.003	True	Dp427m(muscle,high) vs Dp71(brain,low) — textbook isoform switch
GO:0006914	Autophagy	RAB7A	ENSG00000075785	3	ENST00000265062	0.3677	ENST00000674593	0.0128	0.3549	28.7	43.05	True	18	0.5674	0.7106	-0.1433	0.0105	True	84.628	123.816	False	
GO:0043161	Proteasome-UPS	UBE2W	ENSG00000104343	8	ENST00000651945	0.542	ENST00000602593	0.0129	0.5292	42.1	42.1	True	9	0.1123	0.3444	-0.2321	0.153	False	0.312	4.873	False	
GO:0007005	Mitochondrion org	MYH14	ENSG00000105357	5	ENST00000376970	0.6874	ENST00000595016	0.0287	0.6587	23.9	38.402519999999996	True	10	0.4606	0.3089	0.1517	-0.0019	True	15.606	7.415	False	
GO:0042692	Muscle cell diff	TPM1	ENSG00000140416	13	ENST00000559397	0.6769	ENST00000610733	0.024	0.6529	28.2	36.660000000000004	True	39	0.0	0.0072	-0.0072	-0.0048	False	0.0	1.174	True	Sarcomere-integrating vs non-integrating isoforms (Cardiovasc.Res.)
GO:0030017	Sarcomere org	CALM3	ENSG00000160014	5	ENST00000391918	0.7519	ENST00000291295	0.0212	0.7307	35.4	35.4	True	13	0.0452	0.0244	0.0208	0.0553	False	5.521	7.302	False	
GO:0007005	Mitochondrion org	GABARAPL1	ENSG00000139112	2	ENST00000266458	0.8603	ENST00000541960	0.0375	0.8228	23.0	34.5	True	19	0.8867	0.8952	-0.0085	0.006	True	32.257	139.583	True	ATG8/GABARAP family, mitophagy — ratio=2222x confirmed
GO:0042692	Muscle cell diff	CBY1	ENSG00000100211	4	ENST00000396811	0.5309	ENST00000489847	0.0169	0.514	31.5	31.5	True	10	0.2878	0.1417	0.1461	0.0268	False	3.103	4.097	False	
GO:0055074	Ca2+ homeostasis	C19orf12	ENSG00000131943	4	ENST00000623113	0.6426	ENST00000392275	0.0205	0.6221	31.3	31.3	True	8	0.0612	0.1734	-0.1122	-0.0049	False	1.255	6.696	False	
GO:0006914	Autophagy	CLU	ENSG00000120885	5	ENST00000405140	0.5097	ENST00000316403	0.0169	0.4928	30.1	30.1	True	17	0.2106	0.1634	0.0472	0.0087	False	4.306	482.508	False	
GO:0007517	Muscle organ dev	MRAS	ENSG00000158186	9	BambuTx519	0.3141	ENST00000621127	0.0105	0.3036	29.9	29.9	True	11	0.0	0.0	0.0	-0.1367	False	0	0	False	
GO:0042692	Muscle cell diff	ANK2	ENSG00000145362	19	ENST00000671793	0.5243	ENST00000684730	0.023	0.5013	22.8	29.64	True	129	0.0	0.0	0.0	-0.0	False	0.0	0.0	True	AnkB-212 cardiac M-line specific (Camors 2015)
GO:0006914	Autophagy	WDR45B	ENSG00000141580	4	ENST00000392325	0.7396	ENST00000572583	0.0384	0.7012	19.2	28.799999999999997	True	10	0.6995	0.7783	-0.0788	-0.0022	True	8.158	37.553	False	
GO:0030017	Sarcomere org	FHL3	ENSG00000183386	4	ENST00000373016	0.4709	ENST00000475084	0.029	0.4419	16.2	28.123199999999997	True	5	0.8376	0.6536	0.184	-0.0246	True	536.041	5.705	False	
GO:0006941	Muscle contraction	GPD1L	ENSG00000152642	3	ENST00000282541	0.3635	ENST00000474846	0.0138	0.3497	26.3	28.01476	True	7	0.944	0.9277	0.0163	-0.0083	True	52.815	28.75	False	
GO:0007005	Mitochondrion org	POLG	ENSG00000140521	10	ENST00000268124	0.5793	ENST00000631044	0.0208	0.5585	27.9	27.9	True	29	0.1855	0.0337	0.1518	-0.0299	False	2.523	0.714	False	
GO:0007005	Mitochondrion org	TIMM23B	ENSG00000204152	4	ENST00000478381	0.6398	ENST00000651259	0.0232	0.6166	27.6	27.6	True	4	0.1782	0.1682	0.01	-0.0308	False	1.823	1.039	False	
GO:0006941	Muscle contraction	CAMK2D	ENSG00000145349	22	ENST00000699379	0.731	ENST00000699377	0.0578	0.6732	12.7	27.584399999999995	True	38	0.293	0.0	0.293	-0.0029	True	6.534	0.0	False	
GO:0042692	Muscle cell diff	SPEG	ENSG00000072195	8	ENST00000498378	0.4809	ENST00000396698	0.0183	0.4625	26.2	26.2	True	22	0.0142	0.0818	-0.0676	-0.0124	False	1.275	1.072	False	
GO:0007005	Mitochondrion org	MIGA1	ENSG00000180488	6	ENST00000443751	0.6796	ENST00000710932	0.0263	0.6533	25.8	25.8	True	9	0.2972	0.2824	0.0148	0.0	False	0.63	3.402	False	
GO:0006941	Muscle contraction	DMD	ENSG00000198947	11	ENST00000378707	0.6896	ENST00000683309	0.035	0.6546	19.7	25.61	True	91	0.1301	0.0002	0.1299	-0.0305	False	5.657	0.003	True	Dp427m(muscle,high) vs Dp71(brain,low) — textbook isoform switch
GO:0007005	Mitochondrion org	TEFM	ENSG00000172171	3	ENST00000581216	0.5063	ENST00000306049	0.0315	0.4747	16.1	24.62012	True	5	0.5472	0.4148	0.1323	-0.0341	True	1.986	4.296	False	
GO:0003774	Motor activity	KIF1B	ENSG00000054523	10	ENST00000377093	0.8987	ENST00000696500	0.1097	0.7891	8.2	24.599999999999998	True	22	0.8484	0.1281	0.7203	0.0061	True	57.481	3.182	False	
GO:0007517	Muscle organ dev	PKP2	ENSG00000057294	2	ENST00000340811	0.4313	ENST00000549461	0.022	0.4093	19.6	23.770880000000005	True	18	0.5183	0.4651	0.0532	0.0128	True	1.127	8.739	False	
GO:0007005	Mitochondrion org	COX7A2L	ENSG00000115944	3	ENST00000234301	0.4381	ENST00000464443	0.0208	0.4172	21.0	21.0	True	8	0.3925	0.4899	-0.0973	0.0632	False	8.176	37.189	False	
GO:0042692	Muscle cell diff	VEGFA	ENSG00000112715	15	ENST00000372067	0.8406	ENST00000372077	0.0407	0.7999	20.7	20.7	True	26	0.0179	0.0287	-0.0108	-0.0764	False	1.218	2.992	False	
GO:0042692	Muscle cell diff	OBSCN	ENSG00000154358	9	ENST00000284548	0.8478	ENST00000665495	0.0436	0.8042	19.4	19.4	True	28	0.0026	0.0062	-0.0036	-0.0133	False	0.932	0.039	False	
GO:0055074	Ca2+ homeostasis	CXCL12	ENSG00000107562	4	ENST00000374426	0.6662	ENST00000374429	0.0364	0.6299	18.3	18.3	True	8	0.2219	0.118	0.1038	0.0072	False	11.644	14.112	False	
GO:0007204	Ca2+ signaling	HTT	ENSG00000197386	14	ENST00000355072	0.3556	ENST00000510626	0.0292	0.3263	12.2	18.299999999999997	True	23	0.5113	0.5569	-0.0456	-0.0	True	2.949	7.966	False	
GO:0007517	Muscle organ dev	FHL3	ENSG00000183386	4	ENST00000373016	0.4757	ENST00000475084	0.049	0.4267	9.7	16.839199999999998	True	5	0.8376	0.6536	0.184	-0.0246	True	536.041	5.705	False	
GO:0030017	Sarcomere org	TRIM32	ENSG00000119401	2	ENST00000450136	0.3685	ENST00000411410	0.0219	0.3466	16.8	16.8	True	3	0.4074	0.4178	-0.0105	0.0218	False	2.123	2.66	False	
GO:0006914	Autophagy	VMP1	ENSG00000062716	4	ENST00000585847	0.3899	ENST00000592790	0.024	0.3659	16.3	16.3	True	17	0.1143	0.0466	0.0676	-0.0739	False	1.719	3.4	False	
GO:0030017	Sarcomere org	TMOD4	ENSG00000163157	2	ENST00000295314	0.8446	ENST00000463543	0.1578	0.6869	5.4	16.200000000000003	True	6	0.7427	0.2008	0.5418	-0.0154	True	324.462	0.347	False	
GO:0007005	Mitochondrion org	NDUFS4	ENSG00000164258	2	ENST00000296684	0.6725	ENST00000506974	0.065	0.6076	10.4	15.600000000000001	True	6	0.9271	0.9402	-0.0132	-0.0076	True	110.54	77.133	False	
GO:0006914	Autophagy	RETREG1	ENSG00000154153	13	ENST00000399793	0.5569	ENST00000684695	0.0986	0.4583	5.6	15.588159999999998	True	24	0.7153	0.2694	0.4459	-0.0004	True	26.94	8.521	False	
GO:0007204	Ca2+ signaling	ITPR1	ENSG00000150995	2	ENST00000357086	0.7634	ENST00000649139	0.0514	0.712	14.9	14.9	True	55	0.0243	0.1746	-0.1504	-0.0137	False	0.062	6.071	False	
GO:0007517	Muscle organ dev	MYH14	ENSG00000105357	5	ENST00000376970	0.4421	ENST00000595016	0.0492	0.393	9.0	14.4612	True	10	0.4606	0.3089	0.1517	-0.0019	True	15.606	7.415	False	
GO:0043161	Proteasome-UPS	UBE2G1	ENSG00000132388	3	ENST00000396981	0.5537	ENST00000572484	0.0596	0.4941	9.3	13.950000000000001	True	6	0.5291	0.5804	-0.0513	0.0311	True	40.759	13.999	False	
GO:0042692	Muscle cell diff	ACTN2	ENSG00000077522	4	ENST00000366578	0.5639	ENST00000684122	0.0405	0.5234	13.9	13.9	True	25	0.3426	0.0558	0.2868	-0.0074	False	425.707	0.328	False	
GO:0006941	Muscle contraction	MYH14	ENSG00000105357	5	ENST00000376970	0.5897	ENST00000595016	0.0693	0.5204	8.5	13.6578	True	10	0.4606	0.3089	0.1517	-0.0019	True	15.606	7.415	False	
GO:0006941	Muscle contraction	MYLK2	ENSG00000101306	6	ENST00000375994	0.5084	ENST00000468730	0.0375	0.4709	13.6	13.6	True	3	0.0922	0.05	0.0422	-0.5	False	24.126	0.025	False	
GO:0007204	Ca2+ signaling	MCOLN1	ENSG00000090674	2	ENST00000264079	0.5763	ENST00000394321	0.0648	0.5115	8.9	13.350000000000001	True	10	0.5069	0.5968	-0.0899	0.0021	True	3.545	11.031	False	
GO:0030017	Sarcomere org	CSRP3	ENSG00000129170	5	ENST00000533783	0.3263	ENST00000649842	0.0246	0.3016	13.2	13.2	True	6	0.0289	0.2413	-0.2124	0.0746	False	15.957	0.027	False	
GO:0007517	Muscle organ dev	SELENON	ENSG00000162430	7	ENST00000374315	0.4653	ENST00000361547	0.0533	0.412	8.7	13.049999999999999	True	4	0.5323	0.7904	-0.2581	0.2397	True	4.916	27.63	False	
GO:0007005	Mitochondrion org	VPS13C	ENSG00000129003	4	ENST00000249837	0.6786	ENST00000649766	0.0523	0.6263	13.0	13.0	True	12	0.0514	0.4034	-0.352	-0.016	False	0.57	6.897	False	
GO:0007517	Muscle organ dev	DMD	ENSG00000198947	11	ENST00000357033	0.5861	ENST00000679437	0.0621	0.524	9.4	12.22	True	91	0.0507	0.06	-0.0092	-0.0074	False	2.206	1.127	True	Dp427m(muscle,high) vs Dp71(brain,low) — textbook isoform switch
GO:0043161	Proteasome-UPS	CDC27	ENSG00000004897	4	ENST00000066544	0.5095	ENST00000531206	0.0429	0.4667	11.9	12.019	True	19	0.4299	0.4274	0.0025	-0.021	True	5.199	11.688	False	
GO:0043161	Proteasome-UPS	TBL1XR1	ENSG00000177565	9	ENST00000431421	0.6185	ENST00000474363	0.052	0.5664	11.9	11.9	True	39	0.0041	0.0051	-0.001	0.0865	False	0.042	0.191	False	
GO:0007005	Mitochondrion org	ESRRA	ENSG00000173153	8	ENST00000405666	0.4763	ENST00000677967	0.0407	0.4356	11.7	11.7	True	8	0.1087	0.1348	-0.0261	0.0038	False	6.574	3.343	False	
GO:0007005	Mitochondrion org	PINK1	ENSG00000158828	2	ENST00000321556	0.4109	ENST00000400490	0.0573	0.3536	7.2	11.49984	True	3	0.8619	0.7126	0.1493	-0.1404	True	119.58	56.98	True	Parkin-mediated mitophagy kinase — ratio=20x, cross-GO
GO:0055074	Ca2+ homeostasis	CD40	ENSG00000101017	4	ENST00000372276	0.5731	ENST00000466205	0.051	0.5221	11.2	11.2	True	14	0.0146	0.0313	-0.0167	-0.0006	False	0.065	0.756	False	
GO:0007005	Mitochondrion org	STPG1	ENSG00000001460	10	ENST00000003583	0.7283	ENST00000468303	0.0672	0.6611	10.8	10.8	True	12	0.0653	0.1734	-0.1081	0.079	False	0.045	1.249	False	
GO:0006941	Muscle contraction	NEDD4L	ENSG00000049759	8	ENST00000675434	0.6432	ENST00000674921	0.0631	0.5801	10.2	10.2	True	62	0.0036	0.0	0.0036	0.0038	False	0.036	0.0	False	
GO:0042692	Muscle cell diff	MYBPC1	ENSG00000196091	12	ENST00000361466	0.8994	ENST00000549608	0.0919	0.8075	9.8	9.8	True	24	0.0745	0.0523	0.0222	-0.609	False	292.199	0.186	False	
GO:0042692	Muscle cell diff	MYPN	ENSG00000138347	8	ENST00000354393	0.7022	ENST00000685627	0.0725	0.6297	9.7	9.7	True	23	0.3185	0.0913	0.2272	0.0281	False	35.17	0.033	False	
GO:0043161	Proteasome-UPS	KCTD2	ENSG00000180901	4	ENST00000322444	0.6641	ENST00000375286	0.0714	0.5928	9.3	9.3	True	9	0.1044	0.116	-0.0117	0.0505	False	1.092	2.182	False	
GO:0006941	Muscle contraction	ATP1B1	ENSG00000143153	9	ENST00000367815	0.5482	ENST00000687013	0.0604	0.4878	9.1	9.1	True	19	0.2813	0.388	-0.1067	0.001	False	36.048	173.415	False	
GO:0043161	Proteasome-UPS	PCBP2	ENSG00000197111	19	ENST00000549863	0.5348	ENST00000547859	0.061	0.4739	8.8	8.8	True	26	0.038	0.0084	0.0296	-0.0294	False	7.722	3.164	False	
GO:0055074	Ca2+ homeostasis	ATP2B1	ENSG00000070961	3	ENST00000428670	0.4253	ENST00000635033	0.049	0.3764	8.7	8.7	True	11	0.1774	0.2746	-0.0973	0.3154	False	1.091	8.414	False	
GO:0043161	Proteasome-UPS	MAEA	ENSG00000090316	5	ENST00000303400	0.5426	ENST00000509531	0.0945	0.4481	5.7	8.55	True	20	0.5418	0.615	-0.0732	0.0088	True	6.652	20.245	False	
GO:0007005	Mitochondrion org	FBXO7	ENSG00000100225	7	ENST00000266087	0.7014	ENST00000492535	0.1377	0.5637	5.1	8.40072	True	9	0.3633	0.2015	0.1618	0.0307	True	3.594	13.378	False	
GO:0043161	Proteasome-UPS	FBXW7	ENSG00000109670	7	ENST00000603548	0.7391	ENST00000603821	0.0903	0.6488	8.2	8.2	True	21	0.0153	0.051	-0.0357	-0.0102	False	0.192	1.056	False	
GO:0043161	Proteasome-UPS	FBXL3	ENSG00000005812	4	ENST00000417323	0.7146	ENST00000477982	0.0867	0.6279	8.2	8.2	True	6	0.1032	0.0658	0.0374	0.012	False	1.099	2.259	False	
GO:0043161	Proteasome-UPS	AGAP3	ENSG00000133612	10	ENST00000473312	0.5242	ENST00000467724	0.0968	0.4274	5.4	7.99632	True	26	0.2502	0.13	0.1202	0.0081	True	4.654	9.003	False	
GO:0030017	Sarcomere org	IGFN1	ENSG00000163395	4	ENST00000335211	0.6447	ENST00000473483	0.1912	0.4535	3.4	7.878479999999999	True	5	0.96	0.6307	0.3293	-0.3096	True	58.217	1.006	False	
GO:0003774	Motor activity	MYO6	ENSG00000196586	6	ENST00000615563	0.7037	ENST00000671923	0.0902	0.6135	7.8	7.8	True	18	0.0	0.0461	-0.0461	0.026	False	0.0	1.424	False	
GO:0042692	Muscle cell diff	RYR1	ENSG00000196218	8	ENST00000599547	0.4287	ENST00000713953	0.0553	0.3734	7.7	7.7	True	13	0.0008	0.0108	-0.01	0.0	False	0.65	0.059	False	
GO:0007005	Mitochondrion org	PPIF	ENSG00000108179	2	ENST00000225174	0.6653	ENST00000448165	0.1297	0.5356	5.1	7.6499999999999995	True	5	0.7616	0.8126	-0.051	0.0726	True	24.147	36.795	False	
GO:0006914	Autophagy	ULK3	ENSG00000140474	15	ENST00000440863	0.5474	ENST00000561725	0.1348	0.4127	4.1	7.61124	True	24	0.3179	0.1039	0.2141	-0.0738	True	5.11	3.679	False	
GO:0043161	Proteasome-UPS	CUL4A	ENSG00000139842	4	ENST00000375441	0.6553	ENST00000488558	0.0863	0.5689	7.6	7.6	True	12	0.002	0.0041	-0.0021	-0.0592	False	0.136	0.129	False	
GO:0043161	Proteasome-UPS	CRBN	ENSG00000113851	7	ENST00000432408	0.4034	ENST00000491834	0.0542	0.3492	7.4	7.4	True	14	0.0197	0.0273	-0.0076	-0.0071	False	0.332	0.95	False	
GO:0043161	Proteasome-UPS	UBE2J2	ENSG00000160087	8	ENST00000347370	0.5664	ENST00000349431	0.0769	0.4895	7.4	7.4	True	20	0.0	0.0	0.0	0.0169	False	0.0	0.0	False	
GO:0007005	Mitochondrion org	MGME1	ENSG00000125871	4	BambuTx1966	0.6134	ENST00000467391	0.0824	0.531	7.4	7.4	True	5	0.0	0.0	0.0	-0.0638	False	0	0	False	
